# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-TIMESCALEMOD -Wno-SYNCASYNCNET --MMD -O3 --trace -Mdir ./obj_dir -y wbscope -y . -y wbi2c -y ddr3 -y wbuart -y cpu -y wbubus -y wb2axip -cc main.v"
T      6365  2961274  1693103022   236585056  1693103022   236585056 "./obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T       895  2961271  1693103022   196584033  1693103022   196584033 "./obj_dir/Vmain___024root__DepSet_h8b02a3a0__0__Slow.cpp"
T       678  2961270  1693103022   192583931  1693103022   192583931 "./obj_dir/Vmain___024root__Slow.cpp"
T      2035  2961283  1693103022   356588124  1693103022   356588124 "./obj_dir/Vmain__ver.d"
T         0        0  1693103022   356588124  1693103022   356588124 "./obj_dir/Vmain__verFiles.dat"
T      1911  2961281  1693103022   356588124  1693103022   356588124 "./obj_dir/Vmain_classes.mk"
S  21175304  2177933  1689720480   986423750  1689720480   986423750 "/home/angelo/Documents/verilator/bin/verilator_bin"
S      4926  2169420  1689717524   126297181  1689717524   126297181 "/home/angelo/Documents/verilator/include/verilated_std.sv"
S      1500  3041945  1693103019   868524411  1693103019   868524411 "builddate.v"
S     16690  2960847  1690535119   618523987  1690535119   618523987 "cpu/busdelay.v"
S     11453  2960848  1690535119   618523987  1690535119   618523987 "cpu/cpuops.v"
S     26811  2960849  1690535119   618523987  1690535119   618523987 "cpu/dblfetch.v"
S     68171  2960850  1690535119   622524003  1690535119   622524003 "cpu/dcache.v"
S     17362  2960851  1690535119   622524003  1690535119   622524003 "cpu/div.v"
S     11563  2960852  1690535119   622524003  1690535119   622524003 "cpu/icontrol.v"
S     54780  2960853  1690535119   622524003  1690535119   622524003 "cpu/idecode.v"
S      1889  2960854  1693100170   624026845  1693100170   624026845 "cpu/iscachable.v"
S     25942  2960855  1690535119   622524003  1690535119   622524003 "cpu/memops.v"
S     11363  2960856  1690535119   622524003  1690535119   622524003 "cpu/mpyop.v"
S     30377  2960857  1690535119   622524003  1690535119   622524003 "cpu/pfcache.v"
S     21721  2960858  1690535119   622524003  1690535119   622524003 "cpu/pipemem.v"
S     24494  2960859  1690535119   622524003  1690535119   622524003 "cpu/prefetch.v"
S      6291  2960860  1690535119   622524003  1690535119   622524003 "cpu/slowmpy.v"
S     10652  2960861  1690535119   622524003  1690535119   622524003 "cpu/wbarbiter.v"
S     15821  2960862  1690535119   622524003  1690535119   622524003 "cpu/wbdblpriarb.v"
S      8811  2960863  1690535119   622524003  1690535119   622524003 "cpu/wbpriarbiter.v"
S      4262  2960864  1690535119   622524003  1690535119   622524003 "cpu/wbwatchdog.v"
S    159368  2960866  1690535119   626524024  1690535119   626524024 "cpu/zipcore.v"
S      6738  2960867  1690535119   626524024  1690535119   626524024 "cpu/zipcounter.v"
S     11766  2960868  1690535119   626524024  1690535119   626524024 "cpu/zipdma.v"
S      8247  2960869  1690535119   626524024  1690535119   626524024 "cpu/zipdma_ctrl.v"
S      5599  2960870  1690535119   626524024  1690535119   626524024 "cpu/zipdma_fsm.v"
S     26284  2960871  1690535119   626524024  1690535119   626524024 "cpu/zipdma_mm2s.v"
S     12038  2960872  1690535119   626524024  1690535119   626524024 "cpu/zipdma_rxgears.v"
S     21934  2960873  1690535119   626524024  1690535119   626524024 "cpu/zipdma_s2mm.v"
S     16946  2960874  1690535119   626524024  1690535119   626524024 "cpu/zipdma_txgears.v"
S      9634  2960875  1690535119   626524024  1690535119   626524024 "cpu/zipjiffies.v"
S     50132  2960876  1690535119   626524024  1690535119   626524024 "cpu/zipsystem.v"
S      8982  2960877  1690535119   626524024  1690535119   626524024 "cpu/ziptimer.v"
S     19680  2960878  1690535119   626524024  1690535119   626524024 "cpu/zipwb.v"
S    198729  2950205  1693097112    67750373  1693097112    27750032 "ddr3/ddr3_controller.v"
S      3969  2960879  1693092183   170419911  1690535119   626524024 "genclk.v"
S      3288  2960902  1693092183   174419947  1690535119   630524040 "ledbouncer.v"
S     64655  2960903  1693103016   472437196  1693103016   472437196 "main.v"
S      6985  2960905  1693092183   178419983  1690535119   630524040 "memdev.v"
S     11269  2960952  1693092183   190420087  1690535119   638524077 "sfifo.v"
S      5346  2960955  1693092183   194420120  1690535119   638524077 "spio.v"
S     10416  2960957  1690535119   638524077  1690535119   638524077 "wb2axip/addrdecode.v"
S     12442  2960959  1690535119   638524077  1690535119   638524077 "wb2axip/skidbuffer.v"
S     30111  2960960  1690535119   638524077  1690535119   638524077 "wb2axip/wbdown.v"
S      6237  2960961  1690535119   638524077  1690535119   638524077 "wb2axip/wbupsz.v"
S     45503  2960962  1690535119   638524077  1690535119   638524077 "wb2axip/wbxbar.v"
S     10397  2960963  1693092183   198420155  1690535119   638524077 "wbfan.v"
S      4004  2960964  1693092183   198420155  1690535119   638524077 "wbgpio.v"
S     23674  2960965  1690535119   638524077  1690535119   638524077 "wbi2c/axisi2c.v"
S     26670  2960967  1690535119   642524098  1690535119   642524098 "wbi2c/wbi2ccpu.v"
S     15920  2960968  1690535119   642524098  1690535119   642524098 "wbi2c/wbi2cdma.v"
S     18915  2960972  1690535119   642524098  1690535119   642524098 "wbscope/wbscopc.v"
S     21211  2960975  1690535119   642524098  1690535119   642524098 "wbuart/rxuartlite.v"
S     13959  2960977  1690535119   642524098  1690535119   642524098 "wbuart/txuartlite.v"
S     12147  2960978  1690535119   642524098  1690535119   642524098 "wbuart/ufifo.v"
S     11851  2960980  1690535119   642524098  1690535119   642524098 "wbubus/wbconsole.v"
S      9262  2960982  1690535119   642524098  1690535119   642524098 "wbubus/wbucompactlines.v"
S     21952  2960983  1690535119   642524098  1690535119   642524098 "wbubus/wbucompress.v"
S      9845  2960984  1690535119   642524098  1690535119   642524098 "wbubus/wbuconsole.v"
S     11565  2960985  1690535119   642524098  1690535119   642524098 "wbubus/wbudecompress.v"
S     10704  2960986  1690535119   642524098  1690535119   642524098 "wbubus/wbudeword.v"
S     26813  2960987  1690535119   642524098  1690535119   642524098 "wbubus/wbuexec.v"
S      8442  2960988  1690535119   642524098  1690535119   642524098 "wbubus/wbufifo.v"
S      5448  2960989  1690535119   642524098  1690535119   642524098 "wbubus/wbuidleint.v"
S      3676  2960990  1690535119   642524098  1690535119   642524098 "wbubus/wbuinput.v"
S      5463  2960991  1690535119   642524098  1690535119   642524098 "wbubus/wbuoutput.v"
S      8687  2960992  1690535119   642524098  1690535119   642524098 "wbubus/wbureadcw.v"
S      4196  2960993  1690535119   642524098  1690535119   642524098 "wbubus/wbusixchar.v"
S      5169  2960994  1690535119   642524098  1690535119   642524098 "wbubus/wbutohex.v"
